;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/17/2020 1:34:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CB5      	GOTO       1205
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00EC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00ED      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0874      	MOVF       R4, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0875      	MOVF       R5, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x0879      	MOVF       R9, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087C      	MOVF       R12, 0
0x001A	0x00A0      	MOVWF      32
;Elec_water.c,40 :: 		void interrupt() {
;Elec_water.c,41 :: 		TMR0 = 155;                          // every time enter the interrupt restart the 1 ms
0x001B	0x309B      	MOVLW      155
0x001C	0x0081      	MOVWF      TMR0
;Elec_water.c,43 :: 		if(Temp_Setting==Temp_Setting_ON){     // if the setting mode is on start count for the 5 s
0x001D	0x0832      	MOVF       _Temp_Setting, 0
0x001E	0x3A01      	XORLW      1
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x282D      	GOTO       L_interrupt0
;Elec_water.c,44 :: 		cnt_5s_Flag++;
0x0021	0x084F      	MOVF       _cnt_5s_Flag, 0
0x0022	0x3E01      	ADDLW      1
0x0023	0x00F0      	MOVWF      R0
0x0024	0x3000      	MOVLW      0
0x0025	0x1803      	BTFSC      STATUS, 0
0x0026	0x3E01      	ADDLW      1
0x0027	0x0750      	ADDWF      _cnt_5s_Flag+1, 0
0x0028	0x00F1      	MOVWF      R0+1
0x0029	0x0870      	MOVF       R0, 0
0x002A	0x00CF      	MOVWF      _cnt_5s_Flag
0x002B	0x0871      	MOVF       R0+1, 0
0x002C	0x00D0      	MOVWF      _cnt_5s_Flag+1
;Elec_water.c,46 :: 		}
L_interrupt0:
;Elec_water.c,48 :: 		if( TempSet_Flag==1){      // if the heater start to work ..counter flag start counting
